Id,وقت صعود المركبة,وقت النزول من المركبة,Pickup LONGITUDE,Pickup LATITUDE,Drop off LATITUDE,Drop off LONGTIDE,المسافة,المبلغ المدفوع,المبلغ المدعوم,المبلغ الإجمالي,تاريخ الرحلة
1,2021-01-01 00:07:30,2021-01-01 00:25:46,36.57,28.41,28.34,36.58,7.572,4.7,18.8,23.5,2021-01-01 00:26:06
2,2021-01-01 00:17:25,2021-01-01 00:26:42,49.56,27.14,27.13,49.53,4.267,3.16,12.64,15.8,2021-01-01 00:27:00
3,2021-01-01 00:19:34,2021-01-01 00:27:49,39.21,21.55,21.56,39.21,1.719,2.19,8.78,10.97,2021-01-01 00:28:09
4,2021-01-01 00:12:30,2021-01-01 00:29:17,42.54,16.9,16.88,42.58,4.522,3.86,15.45,19.31,2021-01-01 00:29:36
5,2021-01-01 00:14:48,2021-01-01 00:30:29,39.63,24.43,24.48,39.61,4.626,3.34,13.34,16.68,2021-01-01 00:30:49
6,2021-01-01 00:21:09,2021-01-01 00:31:21,43.95,26.37,26.39,43.96,5.23,3.31,13.25,16.56,2021-01-01 00:31:41
7,2021-01-01 00:22:42,2021-01-01 00:31:53,40.43,21.29,21.28,40.45,2.814,2.74,10.98,13.72,2021-01-01 00:32:13
8,2021-01-01 00:24:09,2021-01-01 00:32:30,49.58,25.44,25.41,49.57,2.294,2.29,9.18,11.47,2021-01-01 00:32:50
9,2021-01-01 00:24:22,2021-01-01 00:33:32,46.78,24.69,24.67,46.74,3.644,3.06,12.22,15.28,2021-01-01 00:33:51
10,2021-01-01 00:14:15,2021-01-01 00:34:18,43.93,26.37,26.37,43.97,6.614,4.4,17.58,21.98,2021-01-01 00:34:37
11,2021-01-01 00:15:12,2021-01-01 00:36:54,39.28,21.43,21.38,39.29,6.951,5.09,20.37,25.46,2021-01-01 00:37:15
12,2021-01-01 00:03:29,2021-01-01 00:38:42,46.62,24.75,24.79,46.79,14.199,9.13,36.51,45.64,2021-01-01 00:39:02
13,2021-01-01 00:31:23,2021-01-01 00:39:34,39.14,21.54,21.56,39.16,2.077,2.33,9.34,11.67,2021-01-01 00:39:53
14,2021-01-01 00:24:41,2021-01-01 00:39:35,36.51,28.35,28.33,36.52,7.917,4.66,18.62,23.28,2021-01-01 00:39:59
15,2021-01-01 00:23:56,2021-01-01 00:40:54,42.54,16.9,16.89,42.56,4.197,3.75,15.02,18.77,2021-01-01 00:41:14
16,2021-01-01 00:23:52,2021-01-01 00:42:08,46.64,24.58,24.64,46.57,9.891,6.27,25.08,31.35,2021-01-01 00:42:28
17,2021-01-01 00:13:20,2021-01-01 00:42:54,39.56,24.5,24.44,39.66,15.777,8.1,32.39,40.49,2021-01-01 00:43:14
18,2021-01-01 00:39:56,2021-01-01 00:43:07,49.54,25.36,25.36,49.54,0.626,2.1,8.39,10.49,2021-01-01 00:43:26
19,2021-01-01 00:13:25,2021-01-01 00:43:41,46.65,24.79,24.77,46.8,15.676,9.45,37.79,47.24,2021-01-01 00:44:01
20,2021-01-01 00:02:50,2021-01-01 00:46:47,40.44,21.27,21.29,40.45,5.528,5.95,23.79,29.74,2021-01-01 00:47:08
21,2021-01-01 00:34:23,2021-01-01 00:49:11,50.05,26.47,26.56,50.03,7.992,4.98,19.92,24.9,2021-01-01 00:49:30
22,2021-01-01 00:43:37,2021-01-01 00:54:10,39.21,21.5,21.47,39.24,4.396,3.32,13.26,16.58,2021-01-01 00:54:32
23,2021-01-01 00:33:09,2021-01-01 00:58:48,46.57,24.76,24.79,46.68,13.91,8.32,33.3,41.62,2021-01-01 00:59:07
24,2021-01-01 00:45:34,2021-01-01 01:01:28,39.18,21.75,21.73,39.19,2.138,2.86,11.45,14.31,2021-01-01 01:01:47
25,2021-01-01 00:42:05,2021-01-01 01:03:23,39.59,24.49,24.43,39.49,13.554,6.94,27.74,34.68,2021-01-01 01:03:44
26,2021-01-01 00:45:44,2021-01-01 01:04:54,39.21,21.5,21.56,39.24,10.722,6.31,25.26,31.57,2021-01-01 01:05:14
27,2021-01-01 14:14:40,2021-01-01 14:30:15,39.11,21.6,21.51,39.17,10.543,6.14,24.58,30.72,2021-01-01 14:30:34
28,2021-01-01 13:56:47,2021-01-01 14:31:15,46.8,24.84,24.61,46.5,28.179,14.9,59.58,74.48,2021-01-01 14:31:36
29,2021-01-01 14:21:32,2021-01-01 14:31:26,46.78,24.74,24.77,46.75,3.268,2.99,11.95,14.94,2021-01-01 14:31:44
30,2021-01-01 14:09:35,2021-01-01 14:31:41,39.2,21.45,21.55,39.16,11.803,7.16,28.66,35.82,2021-01-01 14:32:03
31,2021-01-01 14:04:29,2021-01-01 14:33:40,50.12,26.45,26.34,50.04,13.554,8.04,32.17,40.21,2021-01-01 14:34:01
32,2021-01-01 14:19:51,2021-01-01 14:34:28,39.78,21.36,21.39,39.88,9.411,5.74,22.96,28.7,2021-01-01 14:34:48
33,2021-01-01 13:52:33,2021-01-01 14:36:45,46.64,24.52,24.77,46.72,28.767,15.78,63.14,78.92,2021-01-01 14:37:06
34,2021-01-01 14:24:45,2021-01-01 14:37:22,39.17,21.63,21.61,39.15,2.74,2.91,11.66,14.57,2021-01-01 14:37:41
35,2021-01-01 14:26:09,2021-01-01 14:40:15,39.21,21.61,21.59,39.22,6.587,4.62,18.48,23.1,2021-01-01 14:40:32
36,2021-01-01 14:25:13,2021-01-01 14:41:28,39.2,21.58,21.52,39.17,8.219,5.24,20.96,26.2,2021-01-01 14:41:47
37,2021-01-01 14:15:40,2021-01-01 14:41:50,39.3,21.46,21.59,39.22,14.19,8.24,32.95,41.19,2021-01-01 14:42:10
38,2021-01-01 14:35:25,2021-01-01 14:41:58,50.19,26.27,26.28,50.22,2.554,2.28,9.14,11.42,2021-01-01 14:42:16
39,2021-01-01 14:23:41,2021-01-01 14:42:59,39.17,21.61,21.62,39.11,7.67,5.2,20.81,26.01,2021-01-01 14:43:23
40,2021-01-01 14:32:52,2021-01-01 14:43:24,44.01,26.11,26.09,43.97,5.802,3.68,14.73,18.41,2021-01-01 14:43:43
41,2021-01-01 14:30:44,2021-01-01 14:43:39,39.23,21.64,21.59,39.22,5.267,4.13,16.54,20.67,2021-01-01 14:43:59
42,2021-01-01 14:20:10,2021-01-01 14:44:12,42.74,18.31,18.23,42.57,15.74,8.82,35.28,44.1,2021-01-01 14:44:32
43,2021-01-01 14:31:31,2021-01-01 14:44:39,50.11,26.44,26.41,50.09,4.06,3.26,13.06,16.32,2021-01-01 14:45:02
44,2021-01-01 14:29:48,2021-01-01 14:46:40,41.46,20.01,20.02,41.46,5.112,4.07,16.27,20.34,2021-01-01 14:46:59
45,2021-01-01 14:44:06,2021-01-01 14:48:04,50.03,26.39,26.39,50.04,0.764,1.98,7.92,9.9,2021-01-01 14:48:22
46,2021-01-01 14:39:12,2021-01-01 14:48:17,50.17,26.3,26.3,50.21,4.384,3.18,12.72,15.9,2021-01-01 14:48:36
47,2021-01-01 14:21:34,2021-01-01 14:50:24,49.99,26.51,26.3,50.17,23.471,11.88,47.5,59.38,2021-01-01 14:50:43
48,2021-01-01 14:35:09,2021-01-01 14:50:32,46.78,24.81,24.76,46.72,9.931,6.06,24.26,30.32,2021-01-01 14:50:50
49,2021-01-01 14:48:24,2021-01-01 14:52:00,46.56,24.63,24.63,46.56,1.187,2.07,8.26,10.33,2021-01-01 14:52:19
50,2021-01-01 14:34:31,2021-01-01 14:52:17,39.29,21.41,21.48,39.23,10.711,6.4,25.61,32.01,2021-01-01 14:52:36
51,2021-01-01 14:28:59,2021-01-01 14:53:05,46.61,24.55,24.71,46.67,16.822,9.65,38.59,48.24,2021-01-01 14:53:25
52,2021-01-01 14:42:50,2021-01-01 14:55:12,39.78,21.36,21.42,39.78,5.791,4.05,16.22,20.27,2021-01-01 14:55:32
53,2021-01-01 16:35:28,2021-01-01 16:51:54,46.68,24.8,24.79,46.61,7.78,5.7,22.8,28.5,2021-01-01 16:52:13
54,2021-01-01 16:31:47,2021-01-01 16:52:24,47.27,24.13,24.15,47.34,7.141,5.65,22.62,28.27,2021-01-01 16:52:43
55,2021-01-01 16:39:18,2021-01-01 16:52:24,46.77,24.77,24.73,46.68,6.674,4.59,18.34,22.93,2021-01-01 16:52:44
56,2021-01-01 16:42:10,2021-01-01 16:52:37,39.3,21.44,21.45,39.27,2.65,2.73,10.93,13.66,2021-01-01 16:52:55
57,2021-01-01 16:49:30,2021-01-01 16:52:46,39.16,21.62,21.61,39.15,0.693,2.33,9.32,11.65,2021-01-01 16:53:04
58,2021-01-01 16:34:03,2021-01-01 16:53:22,43.97,26.38,26.4,43.92,5.53,3.97,15.89,19.86,2021-01-01 16:53:41
59,2021-01-01 16:40:37,2021-01-01 16:53:32,46.62,24.75,24.74,46.66,5.691,4.19,16.74,20.93,2021-01-01 16:53:50
60,2021-01-01 16:49:42,2021-01-01 16:53:37,39.5,24.42,24.43,39.51,1.079,2.06,8.22,10.28,2021-01-01 16:53:55
61,2021-01-01 16:42:05,2021-01-01 16:54:01,39.17,21.78,21.76,39.11,8.279,4.99,19.94,24.93,2021-01-01 16:54:20
62,2021-01-01 16:40:22,2021-01-01 16:54:21,44.01,26.32,26.38,43.96,6.83,4.11,16.43,20.54,2021-01-01 16:54:39
63,2021-01-01 16:38:45,2021-01-01 16:54:50,46.63,24.82,24.8,46.67,5.949,4.74,18.97,23.71,2021-01-01 16:55:10
64,2021-01-01 16:36:40,2021-01-01 16:55:16,39.18,21.54,21.57,39.12,6.355,4.7,18.79,23.49,2021-01-01 16:55:35
65,2021-01-01 16:30:17,2021-01-01 16:55:32,46.71,24.65,24.67,46.79,9.353,6.6,26.4,33.0,2021-01-01 16:55:54
66,2021-01-01 16:53:08,2021-01-01 16:56:54,38.05,24.09,24.08,38.04,1.389,2.06,8.26,10.32,2021-01-01 16:57:13
67,2021-01-01 16:50:58,2021-01-01 16:57:07,46.67,24.76,24.77,46.66,1.77,2.09,8.36,10.45,2021-01-01 16:57:27
68,2021-01-01 16:41:31,2021-01-01 16:57:24,46.63,24.57,24.6,46.69,6.115,4.63,18.53,23.16,2021-01-01 16:57:45
69,2021-01-01 16:52:43,2021-01-01 16:57:40,46.61,24.78,24.8,46.61,2.025,2.11,8.45,10.56,2021-01-01 16:57:59
70,2021-01-01 16:47:29,2021-01-01 16:59:32,39.8,21.4,21.42,39.78,4.301,3.38,13.5,16.88,2021-01-01 16:59:52
71,2021-01-01 16:40:35,2021-01-01 17:00:18,39.22,21.57,21.6,39.14,8.61,5.89,23.57,29.46,2021-01-01 17:00:39
72,2021-01-01 16:57:20,2021-01-01 17:01:11,39.22,21.57,21.58,39.22,0.792,2.08,8.34,10.42,2021-01-01 17:01:29
73,2021-01-01 16:49:22,2021-01-01 17:01:15,39.2,21.49,21.51,39.19,3.564,3.12,12.5,15.62,2021-01-01 17:01:34
74,2021-01-01 16:47:15,2021-01-01 17:01:24,50.21,26.31,26.3,50.17,3.918,3.26,13.05,16.31,2021-01-01 17:01:44
75,2021-01-01 16:53:24,2021-01-01 17:01:30,39.15,21.58,21.57,39.12,3.017,2.76,11.05,13.81,2021-01-01 17:01:49
76,2021-01-01 16:49:08,2021-01-01 17:02:13,46.62,24.76,24.8,46.61,4.553,3.81,15.25,19.06,2021-01-01 17:02:33
77,2021-01-01 16:54:38,2021-01-01 17:05:14,46.6,24.6,24.58,46.62,3.599,3.13,12.54,15.67,2021-01-01 17:05:35
78,2021-01-01 16:46:58,2021-01-01 17:05:58,39.17,21.58,21.57,39.12,5.184,4.19,16.77,20.96,2021-01-01 17:06:23
79,2021-01-01 00:10:31,2021-01-01 00:26:18,41.68,27.48,27.56,41.72,10.403,5.36,21.44,26.8,2021-01-01 00:26:37
80,2021-01-01 00:05:27,2021-01-01 00:26:37,39.88,21.39,21.47,39.94,9.154,28.0,1.4,29.4,2021-01-01 00:26:55
81,2021-01-01 00:13:32,2021-01-01 00:26:55,47.32,24.14,24.13,47.27,4.562,3.75,15.02,18.77,2021-01-01 00:27:14
82,2021-01-01 00:08:12,2021-01-01 00:27:31,39.58,24.46,24.39,39.59,6.36,4.31,17.25,21.56,2021-01-01 00:27:51
83,2021-01-01 00:08:46,2021-01-01 00:27:32,39.23,21.57,21.66,39.12,12.001,6.98,27.93,34.91,2021-01-01 00:27:52
84,2020-12-31 23:56:01,2021-01-01 00:28:06,39.15,21.63,21.58,39.2,8.994,6.65,26.6,33.25,2021-01-01 00:28:30
85,2021-01-01 00:10:17,2021-01-01 00:28:14,39.15,21.63,21.57,39.19,6.854,4.8,19.2,24.0,2021-01-01 00:28:34
86,2021-01-01 00:15:09,2021-01-01 00:29:20,39.88,21.39,21.43,39.83,4.928,3.87,15.46,19.33,2021-01-01 00:29:39
87,2021-01-01 00:19:02,2021-01-01 00:33:27,39.59,24.49,24.45,39.53,8.194,4.64,18.57,23.21,2021-01-01 00:33:46
88,2021-01-01 00:20:06,2021-01-01 00:33:47,39.58,24.42,24.45,39.54,9.943,5.46,21.85,27.31,2021-01-01 00:34:07
89,2021-01-01 00:24:36,2021-01-01 00:34:06,39.78,21.43,21.43,39.79,0.828,2.04,8.14,10.18,2021-01-01 00:34:24
90,2021-01-01 00:19:26,2021-01-01 00:35:41,46.72,24.77,24.69,46.64,11.903,6.96,27.86,34.82,2021-01-01 00:36:02
91,2021-01-01 00:31:55,2021-01-01 00:38:13,39.19,21.58,21.59,39.18,1.38,1.98,7.92,9.9,2021-01-01 00:38:31
92,2021-01-01 00:23:54,2021-01-01 00:41:10,46.63,24.55,24.6,46.65,5.64,4.66,18.66,23.32,2021-01-01 00:41:30
93,2021-01-01 00:32:44,2021-01-01 00:42:14,40.42,21.29,21.26,40.41,3.71,3.07,12.29,15.36,2021-01-01 00:42:33
94,2021-01-01 00:32:50,2021-01-01 00:42:16,46.82,24.79,24.79,46.79,3.703,3.18,12.71,15.89,2021-01-01 00:42:34
95,2021-01-01 00:24:38,2021-01-01 00:42:19,39.95,21.45,21.35,39.82,13.998,7.85,31.4,39.25,2021-01-01 00:42:39
96,2021-01-01 00:28:16,2021-01-01 00:43:49,50.03,26.39,26.43,50.03,4.834,3.82,15.28,19.1,2021-01-01 00:44:08
97,2021-01-01 00:21:07,2021-01-01 00:44:11,39.79,21.37,21.3,39.68,14.614,8.29,33.17,41.46,2021-01-01 00:44:32
98,2021-01-01 00:32:46,2021-01-01 00:44:17,41.68,27.48,27.49,41.71,4.457,3.14,12.55,15.69,2021-01-01 00:44:38
99,2021-01-01 00:36:53,2021-01-01 00:45:43,39.19,21.57,21.57,39.16,3.522,3.01,12.05,15.06,2021-01-01 00:46:02
100,2021-01-01 00:26:45,2021-01-01 00:46:20,39.14,21.59,21.63,39.2,9.627,6.02,24.06,30.08,2021-01-01 00:46:40